     1→{
     2→  "code": 200,
   220→    "metadata": {
   221→      "365scores-app": "app-id=%APPLE_APP_ID%, app-argument=https://res.365scores.com",
   222→      "color-scheme": "dark light",
   223→      "description": "يقدم 365Scores مباريات اليوم وتغطية مباشرة، الأسرع والأكثر دقة، تغطيتنا لـ كرة قدم تشمل مواعيد ونتائج المباريات، جدول ترتيب الدوري، إحصائيات المباريات المباشرة، احتمالات الفوز، وتفاصيل أحداث المباراة لأكثر من 1000 مسابقة في جميع أنحاء العالم",
   224→      "lang": "ar",
   225→      "msapplication-TileColor": "#da532c",
   226→      "msapplication-config": "https://res.365scores.com/browserconfig.xml",
   227→      "og:description": "يقدم 365Scores مباريات اليوم وتغطية مباشرة، الأسرع والأكثر دقة، تغطيتنا لـ كرة قدم تشمل مواعيد ونتائج المباريات، جدول ترتيب الدوري، إحصائيات المباريات المباشرة، احتمالات الفوز، وتفاصيل أحداث المباراة لأكثر من 1000 مسابقة في جميع أنحاء العالم",
   228→      "og:image": "https://imagecache.365scores.com/image/upload/f_png,c_limit,q_auto:eco,w_1200,h_630/v1/WebSite/AssetsSVGNewBrand/Social_share_image.png",
   229→      "og:site_name": "365Scores",
   230→      "og:title": "كرة قدم: مباريات اليوم، جدول الترتيب، إحصاءات اللاعبين - 365Scores",
   231→      "og:type": "website",
   232→      "og:url": "https://www.365scores.com/ar",
   233→      "pbstck_context:pbstck_ab_test": "3",
   234→      "theme-color": [
   235→        "#ffffff",
   236→        "#000000"
   237→      ],
   238→      "twitter:card": "summary_large_image",
   239→      "twitter:description": "يقدم 365Scores مباريات اليوم وتغطية مباشرة، الأسرع والأكثر دقة، تغطيتنا لـ كرة قدم تشمل مواعيد ونتائج المباريات، جدول ترتيب الدوري، إحصائيات المباريات المباشرة، احتمالات الفوز، وتفاصيل أحداث المباراة لأكثر من 1000 مسابقة في جميع أنحاء العالم",
   240→      "twitter:image": "https://imagecache.365scores.com/image/upload/f_png,c_limit,q_auto:eco,w_1200,h_630/v1/WebSite/AssetsSVGNewBrand/Social_share_image.png",
   241→      "twitter:site": "@365Scores",
   242→      "twitter:title": "كرة قدم: مباريات اليوم، جدول الترتيب، إحصاءات اللاعبين - 365Scores",
   243→      "viewport": "viewport-fit=cover,width=device-width,initial-scale=1,user-scalable=no"
   244→    },
   245→    "title": "كرة قدم: مباريات اليوم، جدول الترتيب، إحصاءات اللاعبين - 365Scores",
   246→    "url": "https://www.365scores.com/ar",
   247→    "usage": {
   248→      "tokens": 126335
   249→    }
   250→  },
   251→  "meta": {
   252→    "usage": {
   253→      "tokens": 126335
   254→    }
   255→  },
   256→  "status": 20000
   257→}
